,0,1,2,3,4,prediction
1680023,0.04,0.62,0.22,0.05,0.06,1
880330,0.03,0.66,0.16,0.09,0.07,1
351392,0.03,0.66,0.24,0.03,0.03,1
344102,0.04,0.54,0.26,0.11,0.04,1
1090315,0.04,0.66,0.23,0.04,0.03,1
573150,0.03,0.61,0.26,0.06,0.04,1
338286,0.04,0.62,0.2,0.11,0.03,1
1388895,0.01,0.77,0.18,0.03,0.01,1
808627,0.04,0.68,0.18,0.04,0.06,1
1047127,0.03,0.67,0.22,0.05,0.02,1
280907,0.06,0.73,0.14,0.04,0.04,1
476961,0.05,0.68,0.16,0.09,0.02,1
1402789,0.05,0.62,0.25,0.03,0.05,1
1396999,0.02,0.71,0.18,0.07,0.02,1
1731099,0.02,0.61,0.23,0.1,0.03,1
1712182,0.02,0.6,0.27,0.07,0.04,1
651317,0.03,0.65,0.21,0.06,0.05,1
790725,0.09,0.68,0.16,0.04,0.03,1
1393785,0.03,0.64,0.22,0.07,0.03,1
1056520,0.03,0.58,0.25,0.07,0.07,1
474824,0.02,0.66,0.21,0.07,0.04,1
1224126,0.02,0.61,0.22,0.11,0.04,1
1902502,0.04,0.61,0.23,0.07,0.05,1
472747,0.05,0.64,0.21,0.05,0.05,1
694700,0.04,0.51,0.4,0.04,0.02,1
1225399,0.05,0.64,0.23,0.05,0.04,1
351403,0.03,0.74,0.17,0.04,0.02,1
1469118,0.02,0.52,0.35,0.07,0.03,1
795688,0.02,0.45,0.38,0.13,0.03,1
1525429,0.02,0.66,0.23,0.07,0.02,1
148073,0.05,0.71,0.17,0.04,0.03,1
61927,0.02,0.69,0.23,0.04,0.01,1
1613634,0.01,0.23,0.07,0.03,0.67,4
532512,0.02,0.63,0.23,0.06,0.05,1
369808,0.03,0.69,0.2,0.04,0.04,1
1348826,0.02,0.73,0.18,0.06,0.01,1
857378,0.02,0.66,0.23,0.06,0.03,1
1465904,0.03,0.66,0.25,0.05,0.02,1
1046287,0.02,0.61,0.29,0.05,0.02,1
1150214,0.03,0.68,0.22,0.04,0.02,1
154345,0.06,0.7,0.14,0.08,0.02,1
531928,0.04,0.7,0.16,0.09,0.01,1
72443,0.04,0.58,0.28,0.04,0.05,1
987955,0.01,0.83,0.12,0.03,0.01,1
1349292,0.07,0.7,0.17,0.03,0.03,1
540228,0.03,0.65,0.24,0.06,0.03,1
959542,0.01,0.61,0.24,0.1,0.04,1
1389059,0.03,0.58,0.25,0.09,0.04,1
1052322,0.03,0.65,0.22,0.08,0.02,1
1386317,0.02,0.58,0.25,0.09,0.05,1
1718747,0.06,0.49,0.18,0.23,0.04,1
256784,0.06,0.7,0.18,0.04,0.02,1
862757,0.03,0.64,0.24,0.07,0.02,1
1080036,0.04,0.71,0.19,0.05,0.01,1
848707,0.09,0.71,0.14,0.03,0.03,1
56577,0.01,0.78,0.13,0.04,0.03,1
630901,0.03,0.7,0.19,0.06,0.02,1
539381,0.04,0.65,0.2,0.09,0.02,1
700492,0.02,0.54,0.31,0.08,0.04,1
1235722,0.02,0.69,0.24,0.03,0.02,1
1056723,0.06,0.63,0.21,0.08,0.02,1
1402667,0.01,0.7,0.2,0.05,0.04,1
1613486,0.04,0.6,0.28,0.05,0.04,1
1394079,0.05,0.64,0.19,0.09,0.03,1
700305,0.02,0.65,0.23,0.07,0.03,1
862875,0.03,0.78,0.12,0.04,0.03,1
1910503,0.02,0.68,0.23,0.04,0.03,1
1238013,0.03,0.67,0.23,0.04,0.03,1
1718732,0.03,0.73,0.17,0.05,0.02,1
987939,0.02,0.75,0.16,0.03,0.04,1
458384,0.02,0.52,0.38,0.06,0.02,1
637722,0.02,0.57,0.33,0.06,0.03,1
861803,0.04,0.74,0.18,0.02,0.01,1
793724,0.02,0.72,0.21,0.02,0.03,1
264342,0.02,0.76,0.16,0.04,0.02,1
148601,0.03,0.72,0.19,0.04,0.02,1
883873,0.02,0.62,0.24,0.05,0.07,1
1050726,0.02,0.59,0.28,0.06,0.06,1
152570,0.02,0.65,0.23,0.06,0.04,1
725093,0.06,0.71,0.14,0.07,0.01,1
1080458,0.01,0.83,0.12,0.03,0.01,1
450498,0.04,0.66,0.21,0.06,0.03,1
571190,0.04,0.68,0.17,0.04,0.07,1
1732633,0.01,0.75,0.15,0.08,0.01,1
861805,0.03,0.43,0.39,0.1,0.05,1
707230,0.03,0.67,0.19,0.08,0.03,1
1402416,0.03,0.8,0.15,0.01,0.0,1
855042,0.03,0.56,0.29,0.1,0.03,1
1910522,0.02,0.63,0.28,0.07,0.01,1
1346787,0.05,0.71,0.19,0.03,0.02,1
633470,0.03,0.53,0.16,0.05,0.23,1
246811,0.03,0.67,0.19,0.08,0.03,1
568404,0.02,0.64,0.23,0.07,0.05,1
1330911,0.07,0.64,0.22,0.04,0.03,1
862970,0.05,0.71,0.18,0.04,0.02,1
351374,0.02,0.71,0.21,0.04,0.02,1
653162,0.03,0.69,0.21,0.06,0.01,1
72333,0.01,0.57,0.36,0.04,0.02,1
1172857,0.03,0.66,0.23,0.06,0.02,1
855038,0.01,0.49,0.34,0.11,0.04,1
1509232,0.01,0.53,0.39,0.05,0.02,1
1900871,0.02,0.64,0.22,0.09,0.03,1
1467629,0.07,0.71,0.14,0.03,0.05,1
1083453,0.05,0.59,0.26,0.09,0.02,1
1528776,0.03,0.68,0.15,0.1,0.03,1
1840669,0.03,0.66,0.23,0.05,0.03,1
1176447,0.01,0.85,0.09,0.03,0.02,1
75788,0.04,0.59,0.25,0.09,0.03,1
1173657,0.02,0.73,0.2,0.04,0.02,1
852852,0.02,0.76,0.16,0.03,0.02,1
1238995,0.05,0.67,0.18,0.03,0.08,1
340124,0.04,0.57,0.31,0.03,0.04,1
572385,0.03,0.71,0.18,0.06,0.03,1
452760,0.03,0.64,0.22,0.08,0.03,1
1261975,0.03,0.7,0.21,0.04,0.03,1
1424526,0.02,0.55,0.36,0.06,0.01,1
572329,0.09,0.64,0.18,0.04,0.04,1
